restaurant_name,search_keyword,category_manual,exposure_logic,is_soup_dish,exposure_notes,restaurant_id,category_api,address,road_address,label,similarity_score,enriched_category,final_score,rating,review_count,n_rating,n_reviews,weighted_score,sim_score,total_score,lat,lon,dist_score
1953연남서서갈비,국밥,소고기구이,메뉴,True,식사 메뉴 '된장국밥' 보유,,,,,1,0.2744741439819336,소고기구이,0.4165424704551697,3.749080237694725,65,0.37602530109083526,0.1292929292929293,0.34693741141342127,0.38824695348739624,0.3655352841695501,37.35440482095131,127.11157729791015,0.5458642834891934
MAMA 국물떡볶이,국물,떡볶이,상호명,True,상호명 텍스트 직접 매칭,,,,,1,0.5190801620483398,떡볶이,0.4931751787662506,4.901428612819832,169,0.9631404861141427,0.3393939393939394,0.603408523096156,0.273380845785141,0.5057784097328346,37.364222990648756,127.10876948246036,0.6795959315858087
MAMA 국물떡볶이&amp;새우강정,,,,,,7.0,분식>떡볶이,경기도 성남시 분당구 서현동 297,경기도 성남시 분당구 돌마로486번길 12,0,0.5089551210403442,,0.40012532472610474,4.46398788362281,44,0.7402668307133988,0.08686868686868687,0.4395164489508094,0.27585577964782715,0.3552069165594348,37.366190020922794,127.1134405227059,0.3971875059194342
Thai&,쌀국수,태국음식,카테고리,True,관련도순 일반 노출,,,,,1,0.44778019189834595,태국음식,0.4658336639404297,4.197316968394073,61,0.6043994601208412,0.12121212121212122,0.4384790942488915,0.28675758838653564,0.4323667201613367,37.35697331974583,127.10656305334949,0.8627068427006499
경자야닭발묵자,국물,닭발,시스템추천,True,,,,,,1,0.5028318166732788,닭발,0.4321020841598511,3.312037280884873,440,0.1533543085425167,0.8868686868686869,0.43943107201641796,0.36836671829223633,0.46565358359977915,37.35192353102183,127.10310083233455,0.5513114860032193
고기듬뿍국물두루치기,국물,한식,상호명,True,상호명 텍스트 직접 매칭,,,,,1,0.5230710506439209,한식,0.5530354976654053,3.3119890406724055,133,0.15332973041850517,0.26666666666666666,0.3758500012915875,0.39310938119888306,0.24124303189658763,37.36881046528979,127.11963681776622,0.0
고집불통두루치기,부대찌개,"찌개,전골",상호명/리뷰,True,상호명 및 리뷰 키워드 매칭,,,,,1,0.6378302574157715,"찌개,전골",0.7693898677825928,3.116167224336399,283,0.05355958762880189,0.5696969696969697,0.514702204119331,0.6127361059188843,0.43676886231771195,37.35795144042175,127.11677867004138,0.3351155424250192
곡하노이 베트남 정통 레스토랑,,,,,,36.0,음식점>베트남음식,경기도 성남시 분당구 야탑동 366-4 2층 101호 곡하노이 베트남 정통 레스토랑,경기도 성남시 분당구 성남대로916번길 11 2층 101호 곡하노이 베트남 정통 레스토랑,0,0.5089551210403442,,0.40012532472610474,4.73235229154987,27,0.8769970265594774,0.052525252525252523,0.4736668208359461,0.27585577964782715,0.3589598342634202,37.36035502701055,127.11720809236624,0.3135653329367166
광화문국밥 판교점,,,,,,14.0,한식>국밥,경기도 성남시 분당구 백현동 537 알파돔타워 2층,경기도 성남시 분당구 판교역로 152 알파돔타워 2층,0,0.5089551210403442,,0.40012532472610474,4.202230023486417,107,0.6069026347786423,0.21414141414141413,0.42496173562492784,0.27585577964782715,0.39272779115529,37.366754202118145,127.10500502721031,0.5908833475607391
구좌리 얼크니손칼국수 분당금곡직영점,,,,,,52.0,"한식>칼국수,만두",경기도 성남시 분당구 금곡동 56-3 1층,경기도 성남시 분당구 쇳골로 25 1층,0,0.5089551210403442,,0.40012532472610474,4.4161451555920905,43,0.7158912228450526,0.08484848484848485,0.4317997261862651,0.27585577964782715,0.40251931686201464,37.36351380234078,127.10077669468858,0.6601453173208816
국물에 빠진 두루치기,국물,한식,상호명,True,상호명 텍스트 직접 매칭,,,,,1,0.5230710506439209,한식,0.5530354976654053,3.041168988591605,339,0.015348397327131174,0.6828282828282828,0.41768792459649856,0.39310938119888306,0.43952866233096777,37.36470432238482,127.10606531029346,0.7132478691016587
국밥참맛있는집,국밥,국밥,상호명,True,상호명 텍스트 매칭,,,,,1,0.7445820569992065,국밥,0.7171136140823364,4.939819704323988,285,0.982700536944485,0.5737373737373738,0.7681144428719886,0.8426913022994995,0.7632306804588638,37.354181432414755,127.11074164854394,0.5743328870134614
금정닭한마리,국물,닭요리,카테고리,True,실제 국물 요리 노출,,,,,1,0.27904778718948364,닭요리,0.41004154086112976,4.664885281600844,445,0.8426229545477115,0.896969696969697,0.6372015961888178,0.23048913478851318,0.6252071022973846,37.36082895947655,127.10653302483591,0.9254645903924876
기달임 돼지곰탕 본점,,,,,,5.0,"한식>곰탕,설렁탕",경기도 성남시 분당구 삼평동 678 삼환하이펙스 A동 지하112호 기달임,경기도 성남시 분당구 판교역로 240 삼환하이펙스 A동 지하112호 기달임,0,0.5089551210403442,,0.40012532472610474,3.4246782213565523,330,0.2107442507108732,0.6646464646464646,0.39621523050560725,0.27585577964782715,0.34618874846482073,37.3639156879869,127.11655738007576,0.3038414676711114
김남남포장마차,국물,포장마차,시스템추천,True,,,,,,1,0.5446223020553589,포장마차,0.5017969608306885,3.3636499344142012,127,0.17965067280226207,0.2545454545454545,0.3557027731651138,0.4391143321990967,0.4089854037727346,37.354571000435946,127.1054308583164,0.7325022271177632
김선생불닭발,국물,닭발,리뷰/메뉴,True,리뷰 및 '국물닭발' 메뉴 매칭,,,,,1,0.5028318166732788,닭발,0.4321020841598511,3.3668090197068676,347,0.18126020945467144,0.6989898989898989,0.4102270847143068,0.36836671829223633,0.3460264483468207,37.35349909854192,127.11930503660781,0.11314869670506045
깐깐 AK플라자 분당점,쌀국수,베트남음식,카테고리,True,관련도순 일반 노출,,,,,1,0.3376222848892212,베트남음식>쌀국수,0.5121638774871826,3.6084844859190754,472,0.30439253568836766,0.9515151515151515,0.5377027297531319,0.38922035694122314,0.4820270356159641,37.36964336686658,127.10914530323227,0.375786776993855
나나방콕 정자점,쌀국수,태국음식,카테고리,True,관련도순 일반 노출,38.0,음식점>태국음식,"경기도 성남시 분당구 정자동 174-1 더샾스타파크 상가동 1층 D동 01, 02호","경기도 성남시 분당구 정자일로 121 더샾스타파크 상가동 1층 D동 01, 02호",1,0.44778019189834595,태국음식,0.4658336639404297,4.049512863264476,230,0.5290940781690103,0.4626262626262626,0.48417030794617044,0.28675758838653564,0.38022583034423685,37.36033271782542,127.11684046150025,0.3358936341528399
나주곰탕집금계동,,,,,,2.0,"한식>곰탕,설렁탕",경기도 성남시 분당구 궁내동 198-4 동일빌딩,경기도 성남시 분당구 대왕판교로 221 동일빌딩,0,0.5089551210403442,,0.40012532472610474,3.8638900372842313,189,0.43452026509958275,0.3797979797979798,0.40637833785252314,0.27585577964782715,0.42439320986453655,37.355216583496606,127.1038876006799,0.7559362451294659
내고향닭갈비,국물,닭갈비,시스템추천,False,,,,,,0,0.38651561737060547,닭갈비,0.437555730342865,3.582458280396084,224,0.29113232653553506,0.4505050505050505,0.39621857323310317,0.2853696048259735,0.33776767743184494,37.369925073995155,127.10822707810114,0.376461800466692
느루집 판교아브뉴프랑점,,,,,,34.0,한식>닭갈비,경기도 성남시 분당구 삼평동 740 2층 208호,경기도 성남시 분당구 동판교로177번길 25 2층 208호,0,0.5089551210403442,,0.40012532472610474,4.223705789444759,384,0.6178444198987716,0.7737373737373737,0.5401634630801586,0.27585577964782715,0.43682974954087656,37.369308387025775,127.11399024421534,0.240855394772583
니고라멘,,,,,,25.0,음식점>일식>일본식라면,경기도 성남시 분당구 수내동 21-1 ms프라자 1층 107호,경기도 성남시 분당구 황새울로214번길 8 ms프라자 1층 107호,0,0.5089551210403442,,0.40012532472610474,3.278987721304084,376,0.13651573896835725,0.7575757575757576,0.39253253556871104,0.27585577964782715,0.45764991827735785,37.36116586907214,127.10276706184835,0.8424465355470201
달빛한잔,부대찌개,요리주점,리뷰,True,리뷰 내 메뉴 키워드 매칭,,,,,1,0.4610420763492584,요리주점,0.6514310240745544,3.5842892970704363,282,0.29206521950154146,0.5676767676767677,0.5268704314230932,0.4253234267234802,0.44403606503808507,37.36765272686378,127.10265490844486,0.5097914845651556
대세신당동즉석쌀떡볶이,국물,떡볶이,상호명,True,상호명 내 '국물닭발' 포함,,,,,1,0.5190801620483398,떡볶이,0.4931751787662506,3.7327236865873834,445,0.3676917278962816,0.896969696969697,0.5362890471459492,0.273380845785141,0.38524881414617834,37.35377414216683,127.11939073734229,0.11482095429463135
대세신당동즉석쌀떡볶이&amp;양푼이매운갈비찜국물닭발,,,,,,8.0,분식>떡볶이,경기도 성남시 분당구 정자동 135-3,경기도 성남시 분당구 불정로77번길 14,0,0.5089551210403442,,0.40012532472610474,3.912139968434072,120,0.4591033407266257,0.2404040404040404,0.38587447266184816,0.27585577964782715,0.3386674249176717,37.35557742705184,127.11429190208361,0.4421181841620384
대한닭발1979,국물,닭발,시스템추천,True,,,,,,1,0.5028318166732788,닭발,0.4321020841598511,4.570351922786028,115,0.7944587260474458,0.23030303030303031,0.5004492659547654,0.36836671829223633,0.4806626451119958,37.364007156599456,127.10082135033535,0.64181803262503
동봉관 분당,국밥,"곰탕,설렁탕",카테고리,True,맑은 곰탕 전문점,,,,,1,0.6074248552322388,"곰탕,설렁탕",0.6445116996765137,3.3993475643167193,460,0.19783841970027372,0.9272727272727272,0.5670619212028843,0.6611305475234985,0.6003500101315553,37.366933222844764,127.1079764180289,0.5543778086377786
돼지공탕 하우,국밥,한식,카테고리,True,곰탕 전문점,,,,,1,0.5230710506439209,한식,0.5530354976654053,4.028468876827223,232,0.5183722823497607,0.4666666666666667,0.5253627668709642,0.39310938119888306,0.4599002091856387,37.36712648583756,127.10867041475161,0.5282433345139997
두리부대찌개,국물,"찌개,전골",카테고리,True,실제 국물 요리 노출,10.0,"한식>찌개,전골",경기도 성남시 분당구 야탑동 289-2,경기도 성남시 분당구 장미로122번길 2,1,0.6378302574157715,"찌개,전골",0.7693898677825928,4.184829137724085,258,0.5980369787978179,0.5191919191919192,0.6679444113690256,0.6127361059188843,0.5585834128362449,37.358090162542446,127.11488085285998,0.45021595435371864
